2022-06-01 22:14:53.069476,25
2022-06-01 22:14:57.075416,25
2022-06-01 22:15:01.081453,25
2022-06-01 22:15:05.087489,0
2022-06-01 22:15:09.093543,25
2022-06-01 22:15:13.099649,25
2022-06-01 22:15:17.105431,25
2022-06-01 22:15:21.111442,25
2022-06-01 22:15:25.117404,25
2022-06-01 22:15:29.123299,25
2022-06-01 22:15:33.129195,25
2022-06-01 22:15:37.135128,25
2022-06-01 22:15:41.141041,25
2022-06-01 22:15:45.147087,25
2022-06-01 22:15:49.152994,25
2022-06-01 22:15:53.158887,25
2022-06-01 22:15:57.165013,25
2022-06-01 22:16:01.170931,25
2022-06-01 22:16:05.176835,25
2022-06-01 22:16:09.182702,25
2022-06-01 22:16:13.188618,25
2022-06-01 22:16:17.194601,25
2022-06-01 22:16:21.200562,25
2022-06-01 22:16:25.206542,25
2022-06-01 22:16:29.212805,25
2022-06-01 22:16:33.218770,25
2022-06-01 22:16:37.224745,0
2022-06-01 22:16:41.230647,25
2022-06-01 22:16:45.236538,25
2022-06-01 22:16:49.242441,25
2022-06-01 22:16:53.248331,25
2022-06-01 22:16:57.254316,25
2022-06-01 22:17:01.260275,25
2022-06-01 22:17:05.266241,25
2022-06-01 22:17:09.272152,0
2022-06-01 22:17:13.278115,25
2022-06-01 22:17:17.284056,25
2022-06-01 22:17:21.290011,25
2022-06-01 22:17:25.296077,25
2022-06-01 22:17:29.302048,25
2022-06-01 22:17:33.308103,25
2022-06-01 22:17:37.314062,25
2022-06-01 22:17:41.319983,25
2022-06-01 22:17:45.325408,25
2022-06-01 22:17:49.331310,25
2022-06-01 22:17:53.337317,25
2022-06-01 22:17:57.343296,25
2022-06-01 22:18:01.348968,25
2022-06-01 22:18:05.354871,25
2022-06-01 22:18:09.360135,25
2022-06-01 22:18:13.365380,25
2022-06-01 22:18:17.371350,25
2022-06-01 22:18:21.377354,25
2022-06-01 22:18:25.383263,25
2022-06-01 22:18:29.389314,25
2022-06-01 22:18:33.395289,25
2022-06-01 22:18:37.401396,25
2022-06-01 22:18:41.407343,25
2022-06-01 22:18:45.413274,25
2022-06-01 22:18:49.419211,25
2022-06-01 22:18:53.425177,25
2022-06-01 22:18:57.431250,25
2022-06-01 22:19:01.437239,25
2022-06-01 22:19:05.443154,25
2022-06-01 22:19:09.449159,25
2022-06-01 22:19:13.455102,25
2022-06-01 22:19:17.461101,25
2022-06-01 22:19:21.467132,25
2022-06-01 22:19:25.473058,25
2022-06-01 22:19:29.479114,25
2022-06-01 22:19:33.485115,25
2022-06-01 22:19:37.491131,25
2022-06-01 22:19:41.497131,25
2022-06-01 22:19:45.503083,25
2022-06-01 22:19:49.509089,25
2022-06-01 22:19:53.515137,25
2022-06-01 22:19:57.521216,25
2022-06-01 22:20:01.527214,25
2022-06-01 22:20:05.533171,25
2022-06-01 22:20:09.539216,25
2022-06-01 22:20:13.545199,25
2022-06-01 22:20:17.551106,25
2022-06-01 22:20:21.557097,25
2022-06-01 22:20:25.563029,25
2022-06-01 22:20:29.568887,25
2022-06-01 22:20:33.574865,25
2022-06-01 22:20:37.580793,25
2022-06-01 22:20:41.586751,25
2022-06-01 22:20:45.592680,25
2022-06-01 22:20:49.598658,25
2022-06-01 22:20:53.604701,25
2022-06-01 22:20:57.610743,25
2022-06-01 22:21:01.616755,25
2022-06-01 22:21:05.622656,25
2022-06-01 22:21:09.628592,25
2022-06-01 22:21:13.634363,25
2022-06-01 22:21:17.640107,25
2022-06-01 22:21:21.645388,25
2022-06-01 22:21:25.651384,25
2022-06-01 22:21:29.657407,25
2022-06-01 22:21:33.663499,25
2022-06-01 22:21:37.669674,25
2022-06-01 22:21:41.675791,25
2022-06-01 22:21:45.681899,25
2022-06-01 22:21:49.688000,25
2022-06-01 22:21:53.694070,25
2022-06-01 22:21:57.700149,25
2022-06-01 22:22:01.706072,25
2022-06-01 22:22:05.712128,25
2022-06-01 22:22:09.718067,25
2022-06-01 22:22:13.724057,25
2022-06-01 22:22:17.730148,25
2022-06-01 22:22:21.736067,25
2022-06-01 22:22:25.742036,25
2022-06-01 22:22:29.748088,25
2022-06-01 22:22:33.754166,25
2022-06-01 22:22:37.760266,25
2022-06-01 22:22:41.765444,25
2022-06-01 22:22:45.771496,25
2022-06-01 22:22:49.777607,25
2022-06-01 22:22:53.783674,25
2022-06-01 22:22:57.789757,25
2022-06-01 22:23:01.795788,25
2022-06-01 22:23:05.801849,25
2022-06-01 22:23:09.807981,25
2022-06-01 22:23:13.813941,25
2022-06-01 22:23:17.819961,25
2022-06-01 22:23:21.825848,25
2022-06-01 22:23:25.831852,25
2022-06-01 22:23:29.837769,25
2022-06-01 22:23:33.843686,25
2022-06-01 22:23:37.849621,25
2022-06-01 22:23:41.855383,25
2022-06-01 22:23:45.861275,25
2022-06-01 22:23:49.867296,25
2022-06-01 22:23:53.873256,25
2022-06-01 22:23:57.879264,25
2022-06-01 22:24:01.885437,25
2022-06-01 22:24:05.891417,25
2022-06-01 22:24:09.897449,25
2022-06-01 22:24:13.903433,25
2022-06-01 22:24:17.909410,25
2022-06-01 22:24:21.915436,25
2022-06-01 22:24:25.921494,25
2022-06-01 22:24:29.927647,25
2022-06-01 22:24:33.933816,25
2022-06-01 22:24:37.939829,25
2022-06-01 22:24:41.945931,25
2022-06-01 22:24:45.952171,25
2022-06-01 22:24:49.958354,25
2022-06-01 22:24:53.964434,25
2022-06-01 22:24:57.970479,25
2022-06-01 22:25:01.976523,25
2022-06-01 22:25:05.982580,25
2022-06-01 22:25:09.988607,25
2022-06-01 22:25:14.000148,25
2022-06-01 22:25:18.006059,25
2022-06-01 22:25:22.012146,25
2022-06-01 22:25:26.022772,25
2022-06-01 22:25:30.028913,25
2022-06-01 22:25:34.034918,25
2022-06-01 22:25:38.040891,25
2022-06-01 22:25:42.047055,25
2022-06-01 22:25:46.053017,25
2022-06-01 22:25:50.059031,25
2022-06-01 22:25:54.065029,25
2022-06-01 22:25:58.071019,25
2022-06-01 22:26:02.077087,25
2022-06-01 22:26:06.083027,25
2022-06-01 22:26:10.088962,25
2022-06-01 22:26:14.094948,25
2022-06-01 22:26:18.100227,25
2022-06-01 22:26:22.106167,25
2022-06-01 22:26:26.112210,25
2022-06-01 22:26:30.118184,25
2022-06-01 22:26:34.124205,25
2022-06-01 22:26:38.130247,25
2022-06-01 22:26:42.136217,25
2022-06-01 22:26:46.142304,25
2022-06-01 22:26:50.148304,25
2022-06-01 22:26:54.154325,25
2022-06-01 22:26:58.160441,25
2022-06-01 22:27:02.166518,25
2022-06-01 22:27:06.172568,25
2022-06-01 22:27:10.178625,25
2022-06-01 22:27:14.184682,25
2022-06-01 22:27:18.190811,25
2022-06-01 22:27:22.196882,25
2022-06-01 22:27:26.202890,25
2022-06-01 22:27:30.209017,25
2022-06-01 22:27:34.215052,25
2022-06-01 22:27:38.221058,25
2022-06-01 22:27:42.227479,25
2022-06-01 22:27:46.233555,25
2022-06-01 22:27:50.239674,25
2022-06-01 22:27:54.245386,25
2022-06-01 22:27:58.251264,25
2022-06-01 22:28:02.257212,25
2022-06-01 22:28:06.263088,25
2022-06-01 22:28:10.269083,25
2022-06-01 22:28:14.275126,25
2022-06-01 22:28:18.281144,25
2022-06-01 22:28:22.287070,25
2022-06-01 22:28:26.292956,25
2022-06-01 22:28:30.303954,25
2022-06-01 22:28:34.310027,25
2022-06-01 22:28:38.316017,25
2022-06-01 22:28:42.321941,25
2022-06-01 22:28:46.327806,25
2022-06-01 22:28:50.333738,25
2022-06-01 22:28:54.339843,25
2022-06-01 22:28:58.345829,25
2022-06-01 22:29:02.351795,25
2022-06-01 22:29:06.357659,25
2022-06-01 22:29:10.363548,25
2022-06-01 22:29:14.369643,25
2022-06-01 22:29:18.375596,25
2022-06-01 22:29:22.381614,25
2022-06-01 22:29:26.387670,25
2022-06-01 22:29:30.393719,25
2022-06-01 22:29:34.399931,25
2022-06-01 22:29:38.405950,25
2022-06-01 22:29:42.412036,25
2022-06-01 22:29:46.418043,25
2022-06-01 22:29:50.424124,25
2022-06-01 22:29:54.430292,25
2022-06-01 22:29:58.436373,25
2022-06-01 22:30:02.442445,25
2022-06-01 22:30:06.448448,25
2022-06-01 22:30:10.454484,25
2022-06-01 22:30:14.460535,25
2022-06-01 22:30:18.466510,25
2022-06-01 22:30:22.472536,25
2022-06-01 22:30:26.478498,25
2022-06-01 22:30:30.484574,25
2022-06-01 22:30:34.490581,25
2022-06-01 22:30:38.496520,25
2022-06-01 22:30:42.502584,25
2022-06-01 22:30:46.508521,25
2022-06-01 22:30:50.514679,25
2022-06-01 22:30:54.520771,25
2022-06-01 22:30:58.526854,25
2022-06-01 22:31:02.533027,25
2022-06-01 22:31:06.539094,25
2022-06-01 22:31:10.545273,25
2022-06-01 22:31:14.551288,25
2022-06-01 22:31:18.557222,25
2022-06-01 22:31:22.563165,25
2022-06-01 22:31:26.569036,25
2022-06-01 22:31:30.575227,25
2022-06-01 22:31:34.581493,25
2022-06-01 22:31:38.586935,25
2022-06-01 22:31:42.592875,25
2022-06-01 22:31:46.598782,25
2022-06-01 22:31:50.604681,25
2022-06-01 22:31:54.610700,25
2022-06-01 22:31:58.616730,25
2022-06-01 22:32:02.622725,25
2022-06-01 22:32:06.627795,25
2022-06-01 22:32:10.633762,25
2022-06-01 22:32:14.639773,25
2022-06-01 22:32:18.645400,25
2022-06-01 22:32:22.651338,25
2022-06-01 22:32:26.657455,25
2022-06-01 22:32:30.663438,25
2022-06-01 22:32:34.669519,25
2022-06-01 22:32:38.675532,25
2022-06-01 22:32:42.681538,25
2022-06-01 22:32:46.687550,25
2022-06-01 22:32:50.693447,25
2022-06-01 22:32:54.699447,25
2022-06-01 22:32:58.705477,25
2022-06-01 22:33:02.711551,25
2022-06-01 22:33:06.717617,25
2022-06-01 22:33:10.723649,25
2022-06-01 22:33:14.729733,25
2022-06-01 22:33:18.735406,25
2022-06-01 22:33:22.741296,25
2022-06-01 22:33:26.747323,25
2022-06-01 22:33:30.753268,25
2022-06-01 22:33:34.759191,25
2022-06-01 22:33:38.765045,25
2022-06-01 22:33:42.770206,25
2022-06-01 22:33:46.776139,25
2022-06-01 22:33:50.782025,25
2022-06-01 22:33:54.787949,25
2022-06-01 22:33:58.793901,25
2022-06-01 22:34:02.799868,25
2022-06-01 22:34:06.805790,25
2022-06-01 22:34:10.811715,25
2022-06-01 22:34:14.817716,25
2022-06-01 22:34:18.823617,25
2022-06-01 22:34:22.829646,25
2022-06-01 22:34:26.835590,25
2022-06-01 22:34:30.841516,25
2022-06-01 22:34:34.847529,25
2022-06-01 22:34:38.853442,25
2022-06-01 22:34:42.859496,25
2022-06-01 22:34:46.865429,25
2022-06-01 22:34:50.870410,25
2022-06-01 22:34:54.876451,25
2022-06-01 22:34:58.882420,25
2022-06-01 22:35:02.888541,25
2022-06-01 22:35:06.894509,25
2022-06-01 22:35:10.900452,25
2022-06-01 22:35:14.906436,25
2022-06-01 22:35:18.912395,25
2022-06-01 22:35:22.917845,25
2022-06-01 22:35:26.923839,25
2022-06-01 22:35:30.929795,25
2022-06-01 22:35:34.935767,25
2022-06-01 22:35:38.941716,25
2022-06-01 22:35:42.947760,25
2022-06-01 22:35:46.953692,25
2022-06-01 22:35:50.959645,25
2022-06-01 22:35:54.965627,25
2022-06-01 22:35:58.971602,25
2022-06-01 22:36:02.977602,25
2022-06-01 22:36:06.983530,25
2022-06-01 22:36:10.989536,25
2022-06-01 22:36:14.995520,25
2022-06-01 22:36:19.001498,25
                                                                                                                                                                                    2022-06-01 22:17:08.796945,0
2022-06-01 22:17:12.851164,75
2022-06-01 22:17:16.857028,75
2022-06-01 22:17:20.864363,75
2022-06-01 22:17:24.870778,75
2022-06-01 22:17:28.877004,75
2022-06-01 22:17:32.883085,75
2022-06-01 22:17:36.890467,0
                                                          2022-06-01 22:17:08.863087,75
2022-06-01 22:17:12.897928,75
2022-06-01 22:17:16.904336,75
2022-06-01 22:17:20.910493,75
2022-06-01 22:17:24.916723,75
2022-06-01 22:17:28.922943,75
2022-06-01 22:17:32.929109,0
2022-06-01 22:17:36.935297,75
2022-06-01 22:17:40.941524,0
2022-06-01 22:17:44.947777,75
2022-06-01 22:17:48.953783,75
2022-06-01 22:17:52.959806,75
2022-06-01 22:17:56.965704,75
2022-06-01 22:18:00.971674,75
2022-06-01 22:18:04.977643,75
2022-06-01 22:18:08.983560,0
2022-06-01 22:18:12.989369,75
2022-06-01 22:18:16.995367,75
2022-06-01 22:17:09.446633,75
2022-06-01 22:17:13.490576,75
2022-06-01 22:17:17.496876,75
2022-06-01 22:17:21.502939,75
2022-06-01 22:17:25.509300,0
2022-06-01 22:17:29.515447,0
2022-06-01 22:17:33.521688,75
2022-06-01 22:17:37.527907,75
2022-06-01 22:17:41.534322,0
2022-06-01 22:17:45.540463,75
2022-06-01 22:17:49.546355,0
2022-06-01 22:17:53.552437,75
2022-06-01 22:17:57.558482,0
2022-06-01 22:18:01.564578,75
2022-06-01 22:18:05.570569,75
2022-06-01 22:18:09.576685,0
2022-06-01 22:18:13.582786,75
2022-06-01 22:18:17.588784,75
2022-06-01 22:18:21.594837,0
2022-06-01 22:18:25.600494,75
2022-06-01 22:18:29.606447,0
2022-06-01 22:18:33.612494,75
2022-06-01 22:18:37.618584,0
2022-06-01 22:18:41.624659,75
2022-06-01 22:18:45.630768,0
2022-06-01 22:18:49.636738,0
2022-06-01 22:18:53.642694,75
2022-06-01 22:18:57.648679,75
2022-06-01 22:19:01.654758,0
2022-06-01 22:19:05.660646,0
2022-06-01 22:19:09.666657,0
2022-06-01 22:19:13.672761,0
2022-06-01 22:19:17.678708,0
2022-06-01 22:19:21.684641,0
2022-06-01 22:19:25.690480,75
2022-06-01 22:19:29.696429,75
2022-06-01 22:19:33.702488,75
2022-06-01 22:19:37.708621,0
2022-06-01 22:19:41.714646,0
2022-06-01 22:19:45.720567,0
2022-06-01 22:19:49.726477,0
2022-06-01 22:19:53.732449,75
2022-06-01 22:19:57.738398,75
2022-06-01 22:20:01.747220,0
2022-06-01 22:20:05.753038,0
                             2022-06-01 22:17:09.080285,75
2022-06-01 22:17:13.132060,75
2022-06-01 22:17:17.137425,75
2022-06-01 22:17:21.143499,75
2022-06-01 22:17:25.150928,0
2022-06-01 22:17:29.157088,0
2022-06-01 22:17:33.163270,75
2022-06-01 22:17:37.169735,0
2022-06-01 22:17:41.176019,0
2022-06-01 22:17:45.182296,0
2022-06-01 22:17:49.188492,0
2022-06-01 22:17:53.194429,75
                                                                                                                                                                                  2022-06-01 22:17:09.161853,0
2022-06-01 22:17:13.208074,75
2022-06-01 22:17:17.215582,75
2022-06-01 22:17:21.221666,75
2022-06-01 22:17:25.235416,0
2022-06-01 22:17:29.241611,0
2022-06-01 22:17:33.246997,75
2022-06-01 22:17:37.253259,75
2022-06-01 22:17:41.259279,75
2022-06-01 22:17:45.265680,0
2022-06-01 22:17:49.271888,0
2022-06-01 22:17:53.276960,0
2022-06-01 22:17:57.282797,0
2022-06-01 22:18:01.288654,75
2022-06-01 22:18:05.294448,75
2022-06-01 22:18:09.300334,0
2022-06-01 22:18:13.306355,0
2022-06-01 22:18:17.312307,0
2022-06-01 22:18:21.318011,75
2022-06-01 22:18:25.323895,75
2022-06-01 22:18:29.329334,0
2022-06-01 22:18:33.335260,75
2022-06-01 22:18:37.341304,75
2022-06-01 22:18:41.347287,0
2022-06-01 22:18:45.353277,75
2022-06-01 22:18:49.359362,75
                                                                                                                                                    2022-06-01 22:17:09.087818,0
2022-06-01 22:17:13.123973,75
2022-06-01 22:17:17.130329,75
2022-06-01 22:17:21.139338,0
2022-06-01 22:17:25.145900,0
2022-06-01 22:17:29.153637,75
2022-06-01 22:17:33.161069,0
2022-06-01 22:17:37.169497,0
2022-06-01 22:17:41.176073,0
2022-06-01 22:17:45.182147,75
2022-06-01 22:17:49.188196,75
2022-06-01 22:17:53.194676,75
2022-06-01 22:17:57.202131,0
2022-06-01 22:18:01.208351,0
2022-06-01 22:18:05.214597,75
2022-06-01 22:18:09.220690,0
2022-06-01 22:18:13.226764,0
2022-06-01 22:18:17.235484,75
2022-06-01 22:18:21.241822,0
2022-06-01 22:18:25.247131,0
2022-06-01 22:18:29.262202,0
2022-06-01 22:18:33.270035,75
2022-06-01 22:18:37.276326,0
2022-06-01 22:18:41.282103,75
2022-06-01 22:18:45.289610,75
2022-06-01 22:18:49.295726,0
2022-06-01 22:18:53.301912,75
2022-06-01 22:18:57.308126,75
2022-06-01 22:19:01.314607,0
2022-06-01 22:19:05.320639,75
2022-06-01 22:19:09.326890,75
2022-06-01 22:19:13.332173,0
2022-06-01 22:19:17.338355,0
2022-06-01 22:19:21.344482,75
2022-06-01 22:19:25.350672,0
2022-06-01 22:19:29.357006,0
2022-06-01 22:19:33.371574,75
2022-06-01 22:19:37.377367,75
2022-06-01 22:19:41.394896,75
2022-06-01 22:19:45.403273,0
2022-06-01 22:19:49.419080,75
2022-06-01 22:19:53.424500,0
2022-06-01 22:19:57.430552,0
2022-06-01 22:20:01.444878,0
2022-06-01 22:20:05.451032,0
2022-06-01 22:20:09.465573,0
2022-06-01 22:20:13.475897,75
2022-06-01 22:20:17.482146,0
2022-06-01 22:20:21.488211,75
2022-06-01 22:20:25.496753,75
2022-06-01 22:20:29.503209,0
2022022-06-01 22:17:09.141811,0
2022-06-01 22:17:13.201299,0
2022-06-01 22:17:17.207567,75
2022-06-01 22:17:21.213684,0
2022-06-01 22:17:25.220186,75
2022-06-01 22:17:29.226302,0
2022-06-01 22:17:33.232521,75
2022-06-01 22:17:37.238275,75
2022-06-01 22:17:41.244434,0
2022-06-01 22:17:45.250634,75
2022-06-01 22:17:49.256597,0
2022-06-01 22:17:53.262555,75
2022-06-01 22:17:57.268471,75
2022-06-01 22:18:01.274467,0
2022-06-01 22:18:05.280474,0
2022-06-01 22:18:09.286327,75
2022-06-01 22:18:13.292376,75
2022-06-01 22:18:17.298394,0
2022-06-01 22:18:21.304305,75
2022-06-01 22:18:25.310418,0
2022-06-01 22:18:29.316320,0
2022-06-01 22:18:33.322295,75
2022-06-01 22:18:37.328235,75
2022-06-01 22:18:41.334116,0
2022-06-01 22:18:45.340117,75
2022-06-01 22:18:49.345998,0
2022-06-01 22:18:53.351935,75
2022-06-01 22:19:03.527185,0
2022-06-01 22:19:07.567276,0
2022-06-01 22:19:11.578752,75
2022-06-01 22:19:15.584853,75
2022-06-01 22:19:19.591161,75
2022-06-01 22:19:23.597452,75
2022-06-01 22:19:27.603801,75
2022-06-01 22:19:31.610033,0
2022-06-01 22:19:35.616112,75
2022-06-01 22:19:39.622129,75
2022-06-01 22:19:43.628267,75
2022-06-01 22:19:47.634201,75
2022-06-01 22:19:51.640151,75
2022-06-01 22:19:55.646103,75
2022-06-01 22:19:59.651935,75
2022-06-01 22:20:03.657587,75
2022-06-01 22:20:07.663512,0
2022-06-01 22:20:11.669601,0
2022-06-01 22:20:15.675568,0
2022-06-01 22:20:19.681434,75
2022-06-01 22:20:23.687387,75
2022-06-01 22:20:27.693467,75
2022-06-01 22:20:31.699576,0
2022-06-01 22:20:35.705496,75
2022-06-01 22:20:39.711379,0
                                                                                                                                                   2022-06-01 22:19:03.436537,75
2022-06-01 22:19:07.490682,75
2022-06-01 22:19:11.497004,75
2022-06-01 22:19:15.503180,75
2022-06-01 22:19:19.654275,75
2022-06-01 22:19:23.660169,0
2022-06-01 22:19:27.666310,75
2022-06-01 22:19:31.672500,75
2022-06-01 22:19:35.678724,75
2022-06-01 22:19:39.685085,75
2022-06-01 22:19:43.691769,75
2022-06-01 22:19:47.697758,75
2022-06-01 22:19:51.703661,75
2022-06-01 22:19:55.709627,75
2022-06-01 22:19:59.715524,75
2022-06-01 22:20:03.721520,75
2022-06-01 22:20:07.727425,75
2022-06-01 22:20:11.733424,75
2022-06-01 22:20:15.739332,75
2022-06-01 22:20:19.745157,75
2022-06-01 22:20:23.751058,75
2022-06-01 22:20:27.757028,75
2022-06-01 22:20:31.762945,75
2022-06-01 22:20:35.771574,75
2022-06-01 22:20:39.777498,75
2022-06-01 22:20:43.783407,75
2022-06-01 22:20:47.789479,75
                              2022-06-01 22:19:03.693812,75
2022-06-01 22:19:07.762998,75
2022-06-01 22:19:11.768922,75
2022-06-01 22:19:15.775105,75
2022-06-01 22:19:19.781372,75
2022-06-01 22:19:23.788359,75
2022-06-01 22:19:27.794459,75
2022-06-01 22:19:31.800729,75
2022-06-01 22:19:35.806358,75
2022-06-01 22:19:39.812546,75
2022-06-01 22:19:47.498275,75
2022-06-01 22:19:51.504161,75
2022-06-01 22:19:55.510217,75
2022-06-01 22:19:59.516280,75
2022-06-01 22:20:03.522263,75
2022-06-01 22:20:07.528364,0
2022-06-01 22:20:11.534368,0
2022-06-01 22:20:15.540269,0
2022-06-01 22:20:19.546263,75
2022-06-01 22:20:28.890196,0
2022-06-01 22:20:32.927581,0
2022-06-01 22:20:36.933831,75
2022-06-01 22:20:40.939913,75
2022-06-01 22:20:44.946358,75
2022-06-01 22:20:48.952529,0
2022-06-01 22:20:52.964661,75
2022-06-01 22:20:56.970855,75
2022-06-01 22:21:00.977070,75
2022-06-01 22:21:04.988254,0
2022-06-01 22:21:08.994361,0
2022-06-01 22:21:12.999555,0
2022-06-01 22:21:17.004620,0
2022-06-01 22:21:21.010552,0
2022-06-01 22:21:25.016522,0
2022-06-01 22:21:29.022456,0
2022-06-01 22:21:33.028414,75
2022-06-01 22:21:37.034449,75
2022-06-01 22:21:41.040413,0
2022-06-01 22:21:45.046418,0
2022-06-01 22:21:49.052393,75
2022-06-01 22:21:53.058401,0
2022-06-01 22:21:57.064333,75
2022-06-01 22:22:01.069460,0
2022-06-01 22:22:05.075384,0
2022-06-01 22:22:09.081330,75
2022-06-01 22:22:13.087343,0
2022-06-01 22:22:17.093228,75
2022-06-01 22:22:21.101304,0
2022-06-01 22:22:25.106942,75
2022-06-01 22:22:29.112882,0
2022-06-01 22:22:33.118897,75
2022-06-01 22:22:37.124849,0
2022-06-01 22:22:41.130761,75
2022-06-01 22:22:45.136775,0
2022-06-01 22:22:49.142875,75
2022-06-01 22:22:53.149030,75
2022-06-01 22:22:57.155031,0
2022-06-01 22:23:01.160994,0
2022-06-01 22:23:05.167081,75
2022-06-01 22:23:09.172991,75
2022-06-01 22:23:13.178972,0
2022-06-01 22:23:17.184885,0
2022-06-01 22:23:21.190804,75
                                                           2022-06-01 22:20:28.789221,75
2022-06-01 22:20:32.832359,75
2022-06-01 22:20:36.838278,75
2022-06-01 22:20:40.844432,75
2022-06-01 22:20:44.878151,75
2022-06-01 22:20:48.884058,75
2022-06-01 22:20:52.890311,75
2022-06-01 22:20:56.896632,75
2022-06-01 22:21:00.902879,75
2022-06-01 22:21:04.909209,75
2022-06-01 22:21:08.915320,75
2022-06-01 22:21:12.921400,75
2022-06-01 22:21:16.927415,75
2022-06-01 22:21:20.933461,75
2022-06-01 22:21:24.939413,75
2022-06-01 22:21:28.945433,75
2022-06-01 22:21:32.950658,75
2022-06-01 22:21:36.956712,75
2022-06-01 22:21:40.962689,75
2022-06-01 22:21:44.968703,75
2022-06-01 22:21:48.974730,75
2022-06-01 22:21:52.980714,75
2022-06-01 22:21:56.986747,75
2022-06-01 22:22:00.992838,75
2022-06-01 22:22:04.998787,75
2022-06-01 22:22:09.004841,75
2022-06-01 22:22:13.010911,75
2022-06-01 22:22:17.017004,75
2022-06-01 22:22:21.023081,75
2022-06-01 22:22:25.029154,75
2022-06-01 22:22:29.035221,75
2022-06-01 22:22:33.041271,75
2022-06-01 22:22:37.047381,75
2022-06-01 22:22:41.053461,75
2022-06-01 22:22:45.059508,75
2022-06-01 22:22:49.065103,75
2022-06-01 22:22:53.071211,75
2022-06-01 22:22:57.077411,75
2022-06-01 22:23:01.083465,75
2022-06-01 22:23:05.089516,75
2022-06-01 22:23:09.095577,75
2022-06-01 22:23:13.101628,75
2022-06-01 22:23:17.107774,75
2022-06-01 22:23:21.113804,75
2022-06-01 22:23:25.119844,75
2022-06-01 22:23:29.125902,75
2022-06-01 22:23:33.131911,75
2022-06-01 22:23:37.137987,75
2022-06-01 22:23:41.143952,75
2022-06-01 22:23:45.149873,75
2022-06-01 22:23:49.155844,75
2022-06-01 22:23:53.161880,75
2022-06-01 22:23:57.168007,75
2022-06-01 22:24:01.173966,75
2022-06-01 22:24:05.179977,75
2022-06-01 22:24:09.185878,75
2022-06-01 22:24:13.191997,75
2022-06-01 22:24:17.198097,75
2022-06-01 22:24:21.204203,75
2022-06-01 22:24:25.210302,75
2022-06-01 22:24:29.216272,75
2022-06-01 22:24:33.222238,75
2022-06-01 22:24:37.228236,75
2022-06-01 22:24:41.234164,75
2022-06-01 22:24:45.240063,75
2022-06-01 22:24:49.245723,75
2022-06-01 22:24:53.251716,75
2022-06-01 22:24:57.257696,75
2022-06-01 22:25:01.263650,75
2022-06-01 22:25:05.269653,75
2022-06-01 22:25:09.275699,75
2022-06-01 22:25:19.181227,75
2022-06-01 22:25:23.227095,75
2022-06-01 22:25:27.234975,75
2022-06-01 22:25:31.241355,75
2022-06-01 22:25:35.247099,75
2022-06-01 22:25:39.256576,75
2022-06-01 22:25:43.262007,75
2022-06-01 22:25:47.268181,75
2022-06-01 22:25:51.274402,75
2022-06-01 22:25:55.280584,75
2022-06-01 22:25:59.287020,75
2022-06-01 22:26:03.293154,75
2022-06-01 22:26:07.299226,75
2022-06-01 22:26:11.305388,75
2022-06-01 22:26:15.311492,75
2022-06-01 22:26:19.317481,75
2022-06-01 22:26:23.323483,75
2022-06-01 22:26:27.329560,75
2022-06-01 22:26:31.335629,75
2022-06-01 22:26:35.341702,75
2022-06-01 22:26:39.347723,75
2022-06-01 22:26:43.353770,75
2022-06-01 22:26:47.359372,75
2022-06-01 22:26:51.365236,75
2022-06-01 22:26:55.371172,75
2022-06-01 22:26:59.377018,75
2022-06-01 22:27:03.382963,75
2022-06-01 22:27:07.388926,75
2022-06-01 22:27:11.394828,75
2022-06-01 22:27:15.400667,75
2022-06-01 22:27:19.406538,75
2022-06-01 22:27:23.412215,75
2022-06-01 22:27:27.418186,75
2022-06-01 22:27:31.424074,75
2022-06-01 22:27:35.429898,75
2022-06-01 22:27:39.435925,75
2022-06-01 22:27:43.442036,75
2022-06-01 22:27:47.448108,75
2022-06-01 22:27:51.454070,75
2022-06-01 22:27:55.460133,75
2022-06-01 22:27:59.466126,75
2022-06-01 22:28:03.472175,75
2022-06-01 22:28:07.478234,75
2022-06-01 22:28:11.484307,75
2022-06-01 22:28:15.490381,75
2022-06-01 22:28:19.496329,75
2022-06-01 22:28:23.502445,75
2022-06-01 22:28:27.508886,75
2022-06-01 22:28:31.514921,75
2022-06-01 22:28:35.520845,75
2022-06-01 22:28:39.526967,75
2022-06-01 22:28:43.532969,75
2022-06-01 22:28:47.538964,75
2022-06-01 22:28:51.544910,75
2022-06-01 22:28:55.550933,75
2022-06-01 22:28:59.557029,75
2022-06-01 22:29:03.563082,75
2022-06-01 22:29:07.569213,75
2022-06-01 22:29:11.575264,75
2022-06-01 22:29:15.581295,75
2022-06-01 22:29:19.587000,75
2022-06-01 22:29:23.593052,75
2022-06-01 22:29:27.599232,75
2022-06-01 22:29:31.605224,75
2022-06-01 22:29:35.611142,75
2022-06-01 22:29:39.617116,75
2022-06-01 22:29:43.623122,75
2022-06-01 22:29:47.629189,75
2022-06-01 22:29:51.635234,75
2022-06-01 22:29:55.641473,75
2022-06-01 22:30:11.012647,75
2022-06-01 22:30:15.019166,75
2022-06-01 22:30:19.025398,75
2022-06-01 22:30:23.031573,75
2022-06-01 22:30:27.037711,75
2022-06-01 22:30:31.043906,75
2022-06-01 22:30:35.049514,75
2022-06-01 22:30:39.055845,75
2022-06-01 22:30:43.062092,75
